"0","model = depmix(ITAts ~ 1, data=data.frame(ITAts), nstates=2)"
"0","model"
"1","Initial state probabilities model 
"
"1","pr1 "
"1","pr2 "
"1","
"
"1","0.5 "
"1","0.5 "
"1","
"
"1","
"
"1","Transition matrix 
"
"1","      "
"1"," toS1"
"1"," toS2"
"1","
fromS1"
"1","  0.5"
"1","  0.5"
"1","
fromS2"
"1","  0.5"
"1","  0.5"
"1","
"
"1","
"
"1","Response parameters 
"
"1","Resp"
"1"," "
"1","1"
"1"," "
"1",":"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","   "
"1"," Re1.(Intercept)"
"1"," Re1.sd"
"1","
St1"
"1","               0"
"1","      1"
"1","
St2"
"1","               0"
"1","      1"
"1","
"
