"0","knitr::opts_chunk$set(echo = FALSE, results = 'asis')"
"0","list.of.packages <- c(""fpp2"", ""forecast"",""ggplot2"",""depmixS4"",""tidyverse"",""dplyr"",""rlang"",""tseries"")"
"0","if(!require(fpp2)){"
"0","    install.packages(""fpp2"")"
"0","    library(fpp2)"
"0","}"
"2","Caricamento del pacchetto richiesto: fpp2
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ fpp2 2.5 â”€â”€[39m
"
"2","[30m[32mâœ”[30m [34mggplot2  [30m 3.4.1     [32mâœ”[30m [34mfma      [30m 2.5  
[32mâœ”[30m [34mforecast [30m 8.20      [32mâœ”[30m [34mexpsmooth[30m 2.3  [39m
"
"2","[30m[39m
"
"0","if(!require(forecast)){"
"0","    install.packages(""forecast"")"
"0","    library(forecast)"
"0","}"
"0","if(!require(ggplot2)){"
"0","    install.packages(""ggplot2"")"
"0","    library(ggplot2)"
"0","}"
"0",""
"0","if(!require(depmixS4)){"
"0","    install.packages(""depmixS4"")"
"0","    library(depmixS4)"
"0","}"
"2","Caricamento del pacchetto richiesto: depmixS4
"
"2","Avvertimento: il pacchetto â€˜depmixS4â€™ Ã¨ stato creato con R versione 4.2.3"
"2","Caricamento del pacchetto richiesto: nnet
"
"2","Caricamento del pacchetto richiesto: MASS
"
"2","
Caricamento pacchetto: â€˜MASSâ€™

"
"2","I seguenti oggetti sono mascherati da â€˜package:fmaâ€™:

    cement, housing, petrol

"
"2","Caricamento del pacchetto richiesto: Rsolnp
"
"2","Avvertimento: il pacchetto â€˜Rsolnpâ€™ Ã¨ stato creato con R versione 4.2.3"
"2","Caricamento del pacchetto richiesto: nlme
"
"2","
Caricamento pacchetto: â€˜nlmeâ€™

"
"2","Il seguente oggetto Ã¨ mascherato da â€˜package:forecastâ€™:

    getResponse

"
"0","if(!require(tidyverse)){"
"0","    install.packages(""tidyverse"")"
"0","    library(tidyverse)"
"0","}"
"2","Caricamento del pacchetto richiesto: tidyverse
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","â”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.2 â”€â”€"
"2","[32mâœ”[39m [34mtibble [39m 3.1.8     [32mâœ”[39m [34mdplyr  [39m 1.1.0
[32mâœ”[39m [34mtidyr  [39m 1.3.0     [32mâœ”[39m [34mstringr[39m 1.5.0
[32mâœ”[39m [34mreadr  [39m 2.1.4     [32mâœ”[39m [34mforcats[39m 1.0.0
[32mâœ”[39m [34mpurrr  [39m 1.0.1     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mcollapse()[39m masks [34mnlme[39m::collapse()
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m   masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m      masks [34mstats[39m::lag()
[31mâœ–[39m [34mdplyr[39m::[32mselect()[39m   masks [34mMASS[39m::select()"
"0","if(!require(dplyr)){"
"0","    install.packages(""dplyr"")"
"0","    library(dplyr)"
"0","}"
"0",""
"0","if(!require(rlang)){"
"0","    install.packages(""rlang"")"
"0","    library(rlang)"
"0","}"
"2","Caricamento del pacchetto richiesto: rlang
"
"2","
Caricamento pacchetto: â€˜rlangâ€™

"
"2","I seguenti oggetti sono mascherati da â€˜package:purrrâ€™:

    %@%, flatten, flatten_chr, flatten_dbl, flatten_int, flatten_lgl, flatten_raw, invoke, splice

"
"0","  if(!require(tseries)){"
"0","    install.packages(""tseries"")"
"0","    library(tseries)"
"0","}"
"2","Caricamento del pacchetto richiesto: tseries
"
"2","
    â€˜tseriesâ€™ version: 0.10-53

    â€˜tseriesâ€™ is a package for time series analysis and computational finance.

    See â€˜library(help=""tseries"")â€™ for details.

"
